id,type,name,provinceId
1,Quận,Quận Ba Đình,1
2,Quận,Quận Hoàn Kiếm,1
3,Quận,Quận Tây Hồ,1
4,Quận,Quận Long Biên,1
5,Quận,Quận Cầu Giấy,1
6,Quận,Quận Đống Đa,1
7,Quận,Quận Hai Bà Trưng,1
8,Quận,Quận Hoàng Mai,1
9,Quận,Quận Thanh Xuân,1
16,Huyện,Huyện Sóc Sơn,1
17,Huyện,Huyện Đông Anh,1
18,Huyện,Huyện Gia Lâm,1
19,Quận,Quận Nam Từ Liêm,1
20,Huyện,Huyện Thanh Trì,1
21,Quận,Quận Bắc Từ Liêm,1
250,Huyện,Huyện Mê Linh,1
268,Quận,Quận Hà Đông,1
269,Thị xã,Thị xã Sơn Tây,1
271,Huyện,Huyện Ba Vì,1
272,Huyện,Huyện Phúc Thọ,1
273,Huyện,Huyện Đan Phượng,1
274,Huyện,Huyện Hoài Đức,1
275,Huyện,Huyện Quốc Oai,1
276,Huyện,Huyện Thạch Thất,1
277,Huyện,Huyện Chương Mỹ,1
278,Huyện,Huyện Thanh Oai,1
279,Huyện,Huyện Thường Tín,1
280,Huyện,Huyện Phú Xuyên,1
281,Huyện,Huyện Ứng Hòa,1
282,Huyện,Huyện Mỹ Đức,1
24,Thành phố,Thành phố Hà Giang,2
26,Huyện,Huyện Đồng Văn,2
27,Huyện,Huyện Mèo Vạc,2
28,Huyện,Huyện Yên Minh,2
29,Huyện,Huyện Quản Bạ,2
30,Huyện,Huyện Vị Xuyên,2
31,Huyện,Huyện Bắc Mê,2
32,Huyện,Huyện Hoàng Su Phì,2
33,Huyện,Huyện Xín Mần,2
34,Huyện,Huyện Bắc Quang,2
35,Huyện,Huyện Quang Bình,2
40,Thành phố,Thành phố Cao Bằng,4
42,Huyện,Huyện Bảo Lâm,4
43,Huyện,Huyện Bảo Lạc,4
45,Huyện,Huyện Hà Quảng,4
47,Huyện,Huyện Trùng Khánh,4
48,Huyện,Huyện Hạ Lang,4
49,Huyện,Huyện Quảng Hòa,4
51,Huyện,Huyện Hoà An,4
52,Huyện,Huyện Nguyên Bình,4
53,Huyện,Huyện Thạch An,4
58,Thành phố,Thành Phố Bắc Kạn,6
60,Huyện,Huyện Pác Nặm,6
61,Huyện,Huyện Ba Bể,6
62,Huyện,Huyện Ngân Sơn,6
63,Huyện,Huyện Bạch Thông,6
64,Huyện,Huyện Chợ Đồn,6
65,Huyện,Huyện Chợ Mới,6
66,Huyện,Huyện Na Rì,6
70,Thành phố,Thành phố Tuyên Quang,8
71,Huyện,Huyện Lâm Bình,8
72,Huyện,Huyện Na Hang,8
73,Huyện,Huyện Chiêm Hóa,8
74,Huyện,Huyện Hàm Yên,8
75,Huyện,Huyện Yên Sơn,8
76,Huyện,Huyện Sơn Dương,8
80,Thành phố,Thành phố Lào Cai,10
82,Huyện,Huyện Bát Xát,10
83,Huyện,Huyện Mường Khương,10
84,Huyện,Huyện Si Ma Cai,10
85,Huyện,Huyện Bắc Hà,10
86,Huyện,Huyện Bảo Thắng,10
87,Huyện,Huyện Bảo Yên,10
88,Thị xã,Thị xã Sa Pa,10
89,Huyện,Huyện Văn Bàn,10
94,Thành phố,Thành phố Điện Biên Phủ,11
95,Thị xã,Thị Xã Mường Lay,11
96,Huyện,Huyện Mường Nhé,11
97,Huyện,Huyện Mường Chà,11
98,Huyện,Huyện Tủa Chùa,11
99,Huyện,Huyện Tuần Giáo,11
100,Huyện,Huyện Điện Biên,11
101,Huyện,Huyện Điện Biên Đông,11
102,Huyện,Huyện Mường Ảng,11
103,Huyện,Huyện Nậm Pồ,11
105,Thành phố,Thành phố Lai Châu,12
106,Huyện,Huyện Tam Đường,12
107,Huyện,Huyện Mường Tè,12
108,Huyện,Huyện Sìn Hồ,12
109,Huyện,Huyện Phong Thổ,12
110,Huyện,Huyện Than Uyên,12
111,Huyện,Huyện Tân Uyên,12
112,Huyện,Huyện Nậm Nhùn,12
116,Thành phố,Thành phố Sơn La,14
118,Huyện,Huyện Quỳnh Nhai,14
119,Huyện,Huyện Thuận Châu,14
120,Huyện,Huyện Mường La,14
121,Huyện,Huyện Bắc Yên,14
122,Huyện,Huyện Phù Yên,14
123,Huyện,Huyện Mộc Châu,14
124,Huyện,Huyện Yên Châu,14
125,Huyện,Huyện Mai Sơn,14
126,Huyện,Huyện Sông Mã,14
127,Huyện,Huyện Sốp Cộp,14
128,Huyện,Huyện Vân Hồ,14
132,Thành phố,Thành phố Yên Bái,15
133,Thị xã,Thị xã Nghĩa Lộ,15
135,Huyện,Huyện Lục Yên,15
136,Huyện,Huyện Văn Yên,15
137,Huyện,Huyện Mù Căng Chải,15
138,Huyện,Huyện Trấn Yên,15
139,Huyện,Huyện Trạm Tấu,15
140,Huyện,Huyện Văn Chấn,15
141,Huyện,Huyện Yên Bình,15
148,Thành phố,Thành phố Hòa Bình,17
150,Huyện,Huyện Đà Bắc,17
152,Huyện,Huyện Lương Sơn,17
153,Huyện,Huyện Kim Bôi,17
154,Huyện,Huyện Cao Phong,17
155,Huyện,Huyện Tân Lạc,17
156,Huyện,Huyện Mai Châu,17
157,Huyện,Huyện Lạc Sơn,17
158,Huyện,Huyện Yên Thủy,17
159,Huyện,Huyện Lạc Thủy,17
164,Thành phố,Thành phố Thái Nguyên,19
165,Thành phố,Thành phố Sông Công,19
167,Huyện,Huyện Định Hóa,19
168,Huyện,Huyện Phú Lương,19
169,Huyện,Huyện Đồng Hỷ,19
170,Huyện,Huyện Võ Nhai,19
171,Huyện,Huyện Đại Từ,19
172,Thị xã,Thị xã Phổ Yên,19
173,Huyện,Huyện Phú Bình,19
178,Thành phố,Thành phố Lạng Sơn,20
180,Huyện,Huyện Tràng Định,20
181,Huyện,Huyện Bình Gia,20
182,Huyện,Huyện Văn Lãng,20
183,Huyện,Huyện Cao Lộc,20
184,Huyện,Huyện Văn Quan,20
185,Huyện,Huyện Bắc Sơn,20
186,Huyện,Huyện Hữu Lũng,20
187,Huyện,Huyện Chi Lăng,20
188,Huyện,Huyện Lộc Bình,20
189,Huyện,Huyện Đình Lập,20
193,Thành phố,Thành phố Hạ Long,22
194,Thành phố,Thành phố Móng Cái,22
195,Thành phố,Thành phố Cẩm Phả,22
196,Thành phố,Thành phố Uông Bí,22
198,Huyện,Huyện Bình Liêu,22
199,Huyện,Huyện Tiên Yên,22
200,Huyện,Huyện Đầm Hà,22
201,Huyện,Huyện Hải Hà,22
202,Huyện,Huyện Ba Chẽ,22
203,Huyện,Huyện Vân Đồn,22
205,Thị xã,Thị xã Đông Triều,22
206,Thị xã,Thị xã Quảng Yên,22
207,Huyện,Huyện Cô Tô,22
213,Thành phố,Thành phố Bắc Giang,24
215,Huyện,Huyện Yên Thế,24
216,Huyện,Huyện Tân Yên,24
217,Huyện,Huyện Lạng Giang,24
218,Huyện,Huyện Lục Nam,24
219,Huyện,Huyện Lục Ngạn,24
220,Huyện,Huyện Sơn Động,24
221,Huyện,Huyện Yên Dũng,24
222,Huyện,Huyện Việt Yên,24
223,Huyện,Huyện Hiệp Hòa,24
227,Thành phố,Thành phố Việt Trì,25
228,Thị xã,Thị xã Phú Thọ,25
230,Huyện,Huyện Đoan Hùng,25
231,Huyện,Huyện Hạ Hoà,25
232,Huyện,Huyện Thanh Ba,25
233,Huyện,Huyện Phù Ninh,25
234,Huyện,Huyện Yên Lập,25
235,Huyện,Huyện Cẩm Khê,25
236,Huyện,Huyện Tam Nông,25
237,Huyện,Huyện Lâm Thao,25
238,Huyện,Huyện Thanh Sơn,25
239,Huyện,Huyện Thanh Thuỷ,25
240,Huyện,Huyện Tân Sơn,25
243,Thành phố,Thành phố Vĩnh Yên,26
244,Thành phố,Thành phố Phúc Yên,26
246,Huyện,Huyện Lập Thạch,26
247,Huyện,Huyện Tam Dương,26
248,Huyện,Huyện Tam Đảo,26
249,Huyện,Huyện Bình Xuyên,26
251,Huyện,Huyện Yên Lạc,26
252,Huyện,Huyện Vĩnh Tường,26
253,Huyện,Huyện Sông Lô,26
256,Thành phố,Thành phố Bắc Ninh,27
258,Huyện,Huyện Yên Phong,27
259,Huyện,Huyện Quế Võ,27
260,Huyện,Huyện Tiên Du,27
261,Thị xã,Thị xã Từ Sơn,27
262,Huyện,Huyện Thuận Thành,27
263,Huyện,Huyện Gia Bình,27
264,Huyện,Huyện Lương Tài,27
288,Thành phố,Thành phố Hải Dương,30
290,Thành phố,Thành phố Chí Linh,30
291,Huyện,Huyện Nam Sách,30
292,Thị xã,Thị xã Kinh Môn,30
293,Huyện,Huyện Kim Thành,30
294,Huyện,Huyện Thanh Hà,30
295,Huyện,Huyện Cẩm Giàng,30
296,Huyện,Huyện Bình Giang,30
297,Huyện,Huyện Gia Lộc,30
298,Huyện,Huyện Tứ Kỳ,30
299,Huyện,Huyện Ninh Giang,30
300,Huyện,Huyện Thanh Miện,30
303,Quận,Quận Hồng Bàng,31
304,Quận,Quận Ngô Quyền,31
305,Quận,Quận Lê Chân,31
306,Quận,Quận Hải An,31
307,Quận,Quận Kiến An,31
308,Quận,Quận Đồ Sơn,31
309,Quận,Quận Dương Kinh,31
311,Huyện,Huyện Thuỷ Nguyên,31
312,Huyện,Huyện An Dương,31
313,Huyện,Huyện An Lão,31
314,Huyện,Huyện Kiến Thuỵ,31
315,Huyện,Huyện Tiên Lãng,31
316,Huyện,Huyện Vĩnh Bảo,31
317,Huyện,Huyện Cát Hải,31
318,Huyện,Huyện Bạch Long Vĩ,31
323,Thành phố,Thành phố Hưng Yên,33
325,Huyện,Huyện Văn Lâm,33
326,Huyện,Huyện Văn Giang,33
327,Huyện,Huyện Yên Mỹ,33
328,Thị xã,Thị xã Mỹ Hào,33
329,Huyện,Huyện Ân Thi,33
330,Huyện,Huyện Khoái Châu,33
331,Huyện,Huyện Kim Động,33
332,Huyện,Huyện Tiên Lữ,33
333,Huyện,Huyện Phù Cừ,33
336,Thành phố,Thành phố Thái Bình,34
338,Huyện,Huyện Quỳnh Phụ,34
339,Huyện,Huyện Hưng Hà,34
340,Huyện,Huyện Đông Hưng,34
341,Huyện,Huyện Thái Thụy,34
342,Huyện,Huyện Tiền Hải,34
343,Huyện,Huyện Kiến Xương,34
344,Huyện,Huyện Vũ Thư,34
347,Thành phố,Thành phố Phủ Lý,35
349,Thị xã,Thị xã Duy Tiên,35
350,Huyện,Huyện Kim Bảng,35
351,Huyện,Huyện Thanh Liêm,35
352,Huyện,Huyện Bình Lục,35
353,Huyện,Huyện Lý Nhân,35
356,Thành phố,Thành phố Nam Định,36
358,Huyện,Huyện Mỹ Lộc,36
359,Huyện,Huyện Vụ Bản,36
360,Huyện,Huyện Ý Yên,36
361,Huyện,Huyện Nghĩa Hưng,36
362,Huyện,Huyện Nam Trực,36
363,Huyện,Huyện Trực Ninh,36
364,Huyện,Huyện Xuân Trường,36
365,Huyện,Huyện Giao Thủy,36
366,Huyện,Huyện Hải Hậu,36
369,Thành phố,Thành phố Ninh Bình,37
370,Thành phố,Thành phố Tam Điệp,37
372,Huyện,Huyện Nho Quan,37
373,Huyện,Huyện Gia Viễn,37
374,Huyện,Huyện Hoa Lư,37
375,Huyện,Huyện Yên Khánh,37
376,Huyện,Huyện Kim Sơn,37
377,Huyện,Huyện Yên Mô,37
380,Thành phố,Thành phố Thanh Hóa,38
381,Thị xã,Thị xã Bỉm Sơn,38
382,Thành phố,Thành phố Sầm Sơn,38
384,Huyện,Huyện Mường Lát,38
385,Huyện,Huyện Quan Hóa,38
386,Huyện,Huyện Bá Thước,38
387,Huyện,Huyện Quan Sơn,38
388,Huyện,Huyện Lang Chánh,38
389,Huyện,Huyện Ngọc Lặc,38
390,Huyện,Huyện Cẩm Thủy,38
391,Huyện,Huyện Thạch Thành,38
392,Huyện,Huyện Hà Trung,38
393,Huyện,Huyện Vĩnh Lộc,38
394,Huyện,Huyện Yên Định,38
395,Huyện,Huyện Thọ Xuân,38
396,Huyện,Huyện Thường Xuân,38
397,Huyện,Huyện Triệu Sơn,38
398,Huyện,Huyện Thiệu Hóa,38
399,Huyện,Huyện Hoằng Hóa,38
400,Huyện,Huyện Hậu Lộc,38
401,Huyện,Huyện Nga Sơn,38
402,Huyện,Huyện Như Xuân,38
403,Huyện,Huyện Như Thanh,38
404,Huyện,Huyện Nông Cống,38
405,Huyện,Huyện Đông Sơn,38
406,Huyện,Huyện Quảng Xương,38
407,Thị xã,Thị xã Nghi Sơn,38
412,Thành phố,Thành phố Vinh,40
413,Thị xã,Thị xã Cửa Lò,40
414,Thị xã,Thị xã Thái Hoà,40
415,Huyện,Huyện Quế Phong,40
416,Huyện,Huyện Quỳ Châu,40
417,Huyện,Huyện Kỳ Sơn,40
418,Huyện,Huyện Tương Dương,40
419,Huyện,Huyện Nghĩa Đàn,40
420,Huyện,Huyện Quỳ Hợp,40
421,Huyện,Huyện Quỳnh Lưu,40
422,Huyện,Huyện Con Cuông,40
423,Huyện,Huyện Tân Kỳ,40
424,Huyện,Huyện Anh Sơn,40
425,Huyện,Huyện Diễn Châu,40
426,Huyện,Huyện Yên Thành,40
427,Huyện,Huyện Đô Lương,40
428,Huyện,Huyện Thanh Chương,40
429,Huyện,Huyện Nghi Lộc,40
430,Huyện,Huyện Nam Đàn,40
431,Huyện,Huyện Hưng Nguyên,40
432,Thị xã,Thị xã Hoàng Mai,40
436,Thành phố,Thành phố Hà Tĩnh,42
437,Thị xã,Thị xã Hồng Lĩnh,42
439,Huyện,Huyện Hương Sơn,42
440,Huyện,Huyện Đức Thọ,42
441,Huyện,Huyện Vũ Quang,42
442,Huyện,Huyện Nghi Xuân,42
443,Huyện,Huyện Can Lộc,42
444,Huyện,Huyện Hương Khê,42
445,Huyện,Huyện Thạch Hà,42
446,Huyện,Huyện Cẩm Xuyên,42
447,Huyện,Huyện Kỳ Anh,42
448,Huyện,Huyện Lộc Hà,42
449,Thị xã,Thị xã Kỳ Anh,42
450,Thành phố,Thành Phố Đồng Hới,44
452,Huyện,Huyện Minh Hóa,44
453,Huyện,Huyện Tuyên Hóa,44
454,Huyện,Huyện Quảng Trạch,44
455,Huyện,Huyện Bố Trạch,44
456,Huyện,Huyện Quảng Ninh,44
457,Huyện,Huyện Lệ Thủy,44
458,Thị xã,Thị xã Ba Đồn,44
461,Thành phố,Thành phố Đông Hà,45
462,Thị xã,Thị xã Quảng Trị,45
464,Huyện,Huyện Vĩnh Linh,45
465,Huyện,Huyện Hướng Hóa,45
466,Huyện,Huyện Gio Linh,45
467,Huyện,Huyện Đa Krông,45
468,Huyện,Huyện Cam Lộ,45
469,Huyện,Huyện Triệu Phong,45
470,Huyện,Huyện Hải Lăng,45
471,Huyện,Huyện Cồn Cỏ,45
474,Thành phố,Thành phố Huế,46
476,Huyện,Huyện Phong Điền,46
477,Huyện,Huyện Quảng Điền,46
478,Huyện,Huyện Phú Vang,46
479,Thị xã,Thị xã Hương Thủy,46
480,Thị xã,Thị xã Hương Trà,46
481,Huyện,Huyện A Lưới,46
482,Huyện,Huyện Phú Lộc,46
483,Huyện,Huyện Nam Đông,46
