id,type,name,provinceId
490,Quận,Quận Liên Chiểu,48
491,Quận,Quận Thanh Khê,48
492,Quận,Quận Hải Châu,48
493,Quận,Quận Sơn Trà,48
494,Quận,Quận Ngũ Hành Sơn,48
495,Quận,Quận Cẩm Lệ,48
497,Huyện,Huyện Hòa Vang,48
498,Huyện,Huyện Hoàng Sa,48
502,Thành phố,Thành phố Tam Kỳ,49
503,Thành phố,Thành phố Hội An,49
504,Huyện,Huyện Tây Giang,49
505,Huyện,Huyện Đông Giang,49
506,Huyện,Huyện Đại Lộc,49
507,Thị xã,Thị xã Điện Bàn,49
508,Huyện,Huyện Duy Xuyên,49
509,Huyện,Huyện Quế Sơn,49
510,Huyện,Huyện Nam Giang,49
511,Huyện,Huyện Phước Sơn,49
512,Huyện,Huyện Hiệp Đức,49
513,Huyện,Huyện Thăng Bình,49
514,Huyện,Huyện Tiên Phước,49
515,Huyện,Huyện Bắc Trà My,49
516,Huyện,Huyện Nam Trà My,49
517,Huyện,Huyện Núi Thành,49
518,Huyện,Huyện Phú Ninh,49
519,Huyện,Huyện Nông Sơn,49
522,Thành phố,Thành phố Quảng Ngãi,51
524,Huyện,Huyện Bình Sơn,51
525,Huyện,Huyện Trà Bồng,51
527,Huyện,Huyện Sơn Tịnh,51
528,Huyện,Huyện Tư Nghĩa,51
529,Huyện,Huyện Sơn Hà,51
530,Huyện,Huyện Sơn Tây,51
531,Huyện,Huyện Minh Long,51
532,Huyện,Huyện Nghĩa Hành,51
533,Huyện,Huyện Mộ Đức,51
534,Thị xã,Thị xã Đức Phổ,51
535,Huyện,Huyện Ba Tơ,51
536,Huyện,Huyện Lý Sơn,51
540,Thành phố,Thành phố Quy Nhơn,52
542,Huyện,Huyện An Lão,52
543,Thị xã,Thị xã Hoài Nhơn,52
544,Huyện,Huyện Hoài Ân,52
545,Huyện,Huyện Phù Mỹ,52
546,Huyện,Huyện Vĩnh Thạnh,52
547,Huyện,Huyện Tây Sơn,52
548,Huyện,Huyện Phù Cát,52
549,Thị xã,Thị xã An Nhơn,52
550,Huyện,Huyện Tuy Phước,52
551,Huyện,Huyện Vân Canh,52
555,Thành phố,Thành phố Tuy Hoà,54
557,Thị xã,Thị xã Sông Cầu,54
558,Huyện,Huyện Đồng Xuân,54
559,Huyện,Huyện Tuy An,54
560,Huyện,Huyện Sơn Hòa,54
561,Huyện,Huyện Sông Hinh,54
562,Huyện,Huyện Tây Hoà,54
563,Huyện,Huyện Phú Hoà,54
564,Thị xã,Thị xã Đông Hòa,54
568,Thành phố,Thành phố Nha Trang,56
569,Thành phố,Thành phố Cam Ranh,56
570,Huyện,Huyện Cam Lâm,56
571,Huyện,Huyện Vạn Ninh,56
572,Thị xã,Thị xã Ninh Hòa,56
573,Huyện,Huyện Khánh Vĩnh,56
574,Huyện,Huyện Diên Khánh,56
575,Huyện,Huyện Khánh Sơn,56
576,Huyện,Huyện Trường Sa,56
582,Thành phố,Thành phố Phan Rang-Tháp Chàm,58
584,Huyện,Huyện Bác Ái,58
585,Huyện,Huyện Ninh Sơn,58
586,Huyện,Huyện Ninh Hải,58
587,Huyện,Huyện Ninh Phước,58
588,Huyện,Huyện Thuận Bắc,58
589,Huyện,Huyện Thuận Nam,58
593,Thành phố,Thành phố Phan Thiết,60
594,Thị xã,Thị xã La Gi,60
595,Huyện,Huyện Tuy Phong,60
596,Huyện,Huyện Bắc Bình,60
597,Huyện,Huyện Hàm Thuận Bắc,60
598,Huyện,Huyện Hàm Thuận Nam,60
599,Huyện,Huyện Tánh Linh,60
600,Huyện,Huyện Đức Linh,60
601,Huyện,Huyện Hàm Tân,60
602,Huyện,Huyện Phú Quí,60
608,Thành phố,Thành phố Kon Tum,62
610,Huyện,Huyện Đắk Glei,62
611,Huyện,Huyện Ngọc Hồi,62
612,Huyện,Huyện Đắk Tô,62
613,Huyện,Huyện Kon Plông,62
614,Huyện,Huyện Kon Rẫy,62
615,Huyện,Huyện Đắk Hà,62
616,Huyện,Huyện Sa Thầy,62
617,Huyện,Huyện Tu Mơ Rông,62
618,Huyện,Huyện Ia H' Drai,62
622,Thành phố,Thành phố Pleiku,64
623,Thị xã,Thị xã An Khê,64
624,Thị xã,Thị xã Ayun Pa,64
625,Huyện,Huyện KBang,64
626,Huyện,Huyện Đăk Đoa,64
627,Huyện,Huyện Chư Păh,64
628,Huyện,Huyện Ia Grai,64
629,Huyện,Huyện Mang Yang,64
630,Huyện,Huyện Kông Chro,64
631,Huyện,Huyện Đức Cơ,64
632,Huyện,Huyện Chư Prông,64
633,Huyện,Huyện Chư Sê,64
634,Huyện,Huyện Đăk Pơ,64
635,Huyện,Huyện Ia Pa,64
637,Huyện,Huyện Krông Pa,64
638,Huyện,Huyện Phú Thiện,64
639,Huyện,Huyện Chư Pưh,64
643,Thành phố,Thành phố Buôn Ma Thuột,66
644,Thị xã,Thị Xã Buôn Hồ,66
645,Huyện,Huyện Ea H'leo,66
646,Huyện,Huyện Ea Súp,66
647,Huyện,Huyện Buôn Đôn,66
648,Huyện,Huyện Cư M'gar,66
649,Huyện,Huyện Krông Búk,66
650,Huyện,Huyện Krông Năng,66
651,Huyện,Huyện Ea Kar,66
652,Huyện,Huyện M'Đrắk,66
653,Huyện,Huyện Krông Bông,66
654,Huyện,Huyện Krông Pắc,66
655,Huyện,Huyện Krông A Na,66
656,Huyện,Huyện Lắk,66
657,Huyện,Huyện Cư Kuin,66
660,Thành phố,Thành phố Gia Nghĩa,67
661,Huyện,Huyện Đăk Glong,67
662,Huyện,Huyện Cư Jút,67
663,Huyện,Huyện Đắk Mil,67
664,Huyện,Huyện Krông Nô,67
665,Huyện,Huyện Đắk Song,67
666,Huyện,Huyện Đắk R'Lấp,67
667,Huyện,Huyện Tuy Đức,67
672,Thành phố,Thành phố Đà Lạt,68
673,Thành phố,Thành phố Bảo Lộc,68
674,Huyện,Huyện Đam Rông,68
675,Huyện,Huyện Lạc Dương,68
676,Huyện,Huyện Lâm Hà,68
677,Huyện,Huyện Đơn Dương,68
678,Huyện,Huyện Đức Trọng,68
679,Huyện,Huyện Di Linh,68
680,Huyện,Huyện Bảo Lâm,68
681,Huyện,Huyện Đạ Huoai,68
682,Huyện,Huyện Đạ Tẻh,68
683,Huyện,Huyện Cát Tiên,68
688,Thị xã,Thị xã Phước Long,70
689,Thành phố,Thành phố Đồng Xoài,70
690,Thị xã,Thị xã Bình Long,70
691,Huyện,Huyện Bù Gia Mập,70
692,Huyện,Huyện Lộc Ninh,70
693,Huyện,Huyện Bù Đốp,70
694,Huyện,Huyện Hớn Quản,70
695,Huyện,Huyện Đồng Phú,70
696,Huyện,Huyện Bù Đăng,70
697,Huyện,Huyện Chơn Thành,70
698,Huyện,Huyện Phú Riềng,70
703,Thành phố,Thành phố Tây Ninh,72
705,Huyện,Huyện Tân Biên,72
706,Huyện,Huyện Tân Châu,72
707,Huyện,Huyện Dương Minh Châu,72
708,Huyện,Huyện Châu Thành,72
709,Thị xã,Thị xã Hòa Thành,72
710,Huyện,Huyện Gò Dầu,72
711,Huyện,Huyện Bến Cầu,72
712,Thị xã,Thị xã Trảng Bàng,72
718,Thành phố,Thành phố Thủ Dầu Một,74
719,Huyện,Huyện Bàu Bàng,74
720,Huyện,Huyện Dầu Tiếng,74
721,Thị xã,Thị xã Bến Cát,74
722,Huyện,Huyện Phú Giáo,74
723,Thị xã,Thị xã Tân Uyên,74
724,Thành phố,Thành phố Dĩ An,74
725,Thành phố,Thành phố Thuận An,74
726,Huyện,Huyện Bắc Tân Uyên,74
731,Thành phố,Thành phố Biên Hòa,75
732,Thành phố,Thành phố Long Khánh,75
734,Huyện,Huyện Tân Phú,75
735,Huyện,Huyện Vĩnh Cửu,75
736,Huyện,Huyện Định Quán,75
737,Huyện,Huyện Trảng Bom,75
738,Huyện,Huyện Thống Nhất,75
739,Huyện,Huyện Cẩm Mỹ,75
740,Huyện,Huyện Long Thành,75
741,Huyện,Huyện Xuân Lộc,75
742,Huyện,Huyện Nhơn Trạch,75
747,Thành phố,Thành phố Vũng Tàu,77
748,Thành phố,Thành phố Bà Rịa,77
750,Huyện,Huyện Châu Đức,77
751,Huyện,Huyện Xuyên Mộc,77
752,Huyện,Huyện Long Điền,77
753,Huyện,Huyện Đất Đỏ,77
754,Thị xã,Thị xã Phú Mỹ,77
755,Huyện,Huyện Côn Đảo,77
760,Quận,Quận 1,79
761,Quận,Quận 12,79
764,Quận,Quận Gò Vấp,79
765,Quận,Quận Bình Thạnh,79
766,Quận,Quận Tân Bình,79
767,Quận,Quận Tân Phú,79
768,Quận,Quận Phú Nhuận,79
769,Thành phố,Thành phố Thủ Đức,79
770,Quận,Quận 3,79
771,Quận,Quận 10,79
772,Quận,Quận 11,79
773,Quận,Quận 4,79
774,Quận,Quận 5,79
775,Quận,Quận 6,79
776,Quận,Quận 8,79
777,Quận,Quận Bình Tân,79
778,Quận,Quận 7,79
783,Huyện,Huyện Củ Chi,79
784,Huyện,Huyện Hóc Môn,79
785,Huyện,Huyện Bình Chánh,79
786,Huyện,Huyện Nhà Bè,79
787,Huyện,Huyện Cần Giờ,79
794,Thành phố,Thành phố Tân An,80
795,Thị xã,Thị xã Kiến Tường,80
796,Huyện,Huyện Tân Hưng,80
797,Huyện,Huyện Vĩnh Hưng,80
798,Huyện,Huyện Mộc Hóa,80
799,Huyện,Huyện Tân Thạnh,80
800,Huyện,Huyện Thạnh Hóa,80
801,Huyện,Huyện Đức Huệ,80
802,Huyện,Huyện Đức Hòa,80
803,Huyện,Huyện Bến Lức,80
804,Huyện,Huyện Thủ Thừa,80
805,Huyện,Huyện Tân Trụ,80
806,Huyện,Huyện Cần Đước,80
807,Huyện,Huyện Cần Giuộc,80
808,Huyện,Huyện Châu Thành,80
815,Thành phố,Thành phố Mỹ Tho,82
816,Thị xã,Thị xã Gò Công,82
817,Thị xã,Thị xã Cai Lậy,82
818,Huyện,Huyện Tân Phước,82
819,Huyện,Huyện Cái Bè,82
820,Huyện,Huyện Cai Lậy,82
821,Huyện,Huyện Châu Thành,82
822,Huyện,Huyện Chợ Gạo,82
823,Huyện,Huyện Gò Công Tây,82
824,Huyện,Huyện Gò Công Đông,82
825,Huyện,Huyện Tân Phú Đông,82
829,Thành phố,Thành phố Bến Tre,83
831,Huyện,Huyện Châu Thành,83
832,Huyện,Huyện Chợ Lách,83
833,Huyện,Huyện Mỏ Cày Nam,83
834,Huyện,Huyện Giồng Trôm,83
835,Huyện,Huyện Bình Đại,83
836,Huyện,Huyện Ba Tri,83
837,Huyện,Huyện Thạnh Phú,83
838,Huyện,Huyện Mỏ Cày Bắc,83
842,Thành phố,Thành phố Trà Vinh,84
844,Huyện,Huyện Càng Long,84
845,Huyện,Huyện Cầu Kè,84
846,Huyện,Huyện Tiểu Cần,84
847,Huyện,Huyện Châu Thành,84
848,Huyện,Huyện Cầu Ngang,84
849,Huyện,Huyện Trà Cú,84
850,Huyện,Huyện Duyên Hải,84
851,Thị xã,Thị xã Duyên Hải,84
855,Thành phố,Thành phố Vĩnh Long,86
857,Huyện,Huyện Long Hồ,86
858,Huyện,Huyện Mang Thít,86
859,Huyện,Huyện  Vũng Liêm,86
860,Huyện,Huyện Tam Bình,86
861,Thị xã,Thị xã Bình Minh,86
862,Huyện,Huyện Trà Ôn,86
863,Huyện,Huyện Bình Tân,86
866,Thành phố,Thành phố Cao Lãnh,87
867,Thành phố,Thành phố Sa Đéc,87
868,Thành phố,Thành phố Hồng Ngự,87
869,Huyện,Huyện Tân Hồng,87
870,Huyện,Huyện Hồng Ngự,87
871,Huyện,Huyện Tam Nông,87
872,Huyện,Huyện Tháp Mười,87
873,Huyện,Huyện Cao Lãnh,87
874,Huyện,Huyện Thanh Bình,87
875,Huyện,Huyện Lấp Vò,87
876,Huyện,Huyện Lai Vung,87
877,Huyện,Huyện Châu Thành,87
883,Thành phố,Thành phố Long Xuyên,89
884,Thành phố,Thành phố Châu Đốc,89
886,Huyện,Huyện An Phú,89
887,Thị xã,Thị xã Tân Châu,89
888,Huyện,Huyện Phú Tân,89
889,Huyện,Huyện Châu Phú,89
890,Huyện,Huyện Tịnh Biên,89
891,Huyện,Huyện Tri Tôn,89
892,Huyện,Huyện Châu Thành,89
893,Huyện,Huyện Chợ Mới,89
894,Huyện,Huyện Thoại Sơn,89
899,Thành phố,Thành phố Rạch Giá,91
900,Thành phố,Thành phố Hà Tiên,91
902,Huyện,Huyện Kiên Lương,91
903,Huyện,Huyện Hòn Đất,91
904,Huyện,Huyện Tân Hiệp,91
905,Huyện,Huyện Châu Thành,91
906,Huyện,Huyện Giồng Riềng,91
907,Huyện,Huyện Gò Quao,91
908,Huyện,Huyện An Biên,91
909,Huyện,Huyện An Minh,91
910,Huyện,Huyện Vĩnh Thuận,91
911,Thành phố,Thành phố Phú Quốc,91
912,Huyện,Huyện Kiên Hải,91
913,Huyện,Huyện U Minh Thượng,91
914,Huyện,Huyện Giang Thành,91
916,Quận,Quận Ninh Kiều,92
917,Quận,Quận Ô Môn,92
918,Quận,Quận Bình Thuỷ,92
919,Quận,Quận Cái Răng,92
923,Quận,Quận Thốt Nốt,92
924,Huyện,Huyện Vĩnh Thạnh,92
925,Huyện,Huyện Cờ Đỏ,92
926,Huyện,Huyện Phong Điền,92
927,Huyện,Huyện Thới Lai,92
930,Thành phố,Thành phố Vị Thanh,93
931,Thành phố,Thành phố Ngã Bảy,93
932,Huyện,Huyện Châu Thành A,93
933,Huyện,Huyện Châu Thành,93
934,Huyện,Huyện Phụng Hiệp,93
935,Huyện,Huyện Vị Thuỷ,93
936,Huyện,Huyện Long Mỹ,93
937,Thị xã,Thị xã Long Mỹ,93
941,Thành phố,Thành phố Sóc Trăng,94
942,Huyện,Huyện Châu Thành,94
943,Huyện,Huyện Kế Sách,94
944,Huyện,Huyện Mỹ Tú,94
945,Huyện,Huyện Cù Lao Dung,94
946,Huyện,Huyện Long Phú,94
947,Huyện,Huyện Mỹ Xuyên,94
948,Thị xã,Thị xã Ngã Năm,94
949,Huyện,Huyện Thạnh Trị,94
950,Thị xã,Thị xã Vĩnh Châu,94
951,Huyện,Huyện Trần Đề,94
954,Thành phố,Thành phố Bạc Liêu,95
956,Huyện,Huyện Hồng Dân,95
957,Huyện,Huyện Phước Long,95
958,Huyện,Huyện Vĩnh Lợi,95
959,Thị xã,Thị xã Giá Rai,95
960,Huyện,Huyện Đông Hải,95
961,Huyện,Huyện Hoà Bình,95
964,Thành phố,Thành phố Cà Mau,96
966,Huyện,Huyện U Minh,96
967,Huyện,Huyện Thới Bình,96
968,Huyện,Huyện Trần Văn Thời,96
969,Huyện,Huyện Cái Nước,96
970,Huyện,Huyện Đầm Dơi,96
971,Huyện,Huyện Năm Căn,96
972,Huyện,Huyện Phú Tân,96
973,Huyện,Huyện Ngọc Hiển,96